0: [TK_PROGRAM, program]
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 26
Indexed Address: 26
Executing: 44: LDI 0 0
Base Addr:  26
Offset:     0
Indirected: 26
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					8.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 27
Indexed Address: 27
Executing: 21: LDI 0 0
Base Addr:  27
Offset:     0
Indirected: 27
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 27
Indexed Address: 27
Executing: 44: LDI 0 0
Base Addr:  27
Offset:     0
Indirected: 27
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					19
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 28
Indexed Address: 28
Executing: 21: LDI 0 0
Base Addr:  28
Offset:     0
Indirected: 28
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 28
Indexed Address: 28
Executing: 44: LDI 0 0
Base Addr:  28
Offset:     0
Indirected: 28
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					37
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 29
Indexed Address: 29
Executing: 21: LDI 0 0
Base Addr:  29
Offset:     0
Indirected: 29
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 29
Indexed Address: 29
Executing: 44: LDI 0 0
Base Addr:  29
Offset:     0
Indirected: 29
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					4.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 63: LAB L6 0
Executing: 64: HALT 0 0
